tDate,AccSum,AccMan,AccWoman,NewSum,NewMan,NewWoman
2022-05-31,,,,17182,8117,9065
2022-06-01,,,,15787,7590,8197
2022-06-02,,,,9886,4659,5227
2022-06-03,,,,12534,5948,6586
2022-06-04,,,,12036,5656,6380
2022-06-05,,,,9828,4634,5194
2022-06-06,,,,5015,2537,2478
2022-06-07,,,,6171,3084,3087
2022-06-08,,,,13353,6391,6962
2022-06-09,,,,12149,6104,6045
2022-06-10,,,,9307,4518,4789
2022-06-11,,,,8435,4064,4371
2022-06-12,,,,7376,3582,3794
2022-06-13,,,,3817,1949,1868
2022-06-14,,,,9768,4882,4886
2022-06-15,,,,9426,4681,4745
2022-06-16,,,,7979,3998,3981
2022-06-17,,,,7191,3533,3658
2022-06-18,,,,6821,3273,3548
2022-06-19,,,,6063,2969,3094
2022-06-20,,,,3531,1779,1752
2022-06-21,,,,9299,4551,4748
2022-06-22,,,,8974,4327,4647
2022-06-23,,,,7492,3518,3974
2022-06-24,,,,7218,3479,3739
2022-06-25,,,,6779,3188,3591
2022-06-26,,,,6236,2970,3266
2022-06-27,,,,3419,1754,1665
2022-06-28,,,,9889,4710,5179
2022-06-29,,,,10447,5016,5431
2022-06-30,,,,9590,4396,5194
2022-07-01,,,,9514,4278,5236
2022-07-02,,,,10708,5021,5687
2022-07-03,,,,10037,4659,5378
2022-07-04,,,,6241,3032,3209
2022-07-05,,,,18125,8429,9696
2022-07-06,,,,19352,9167,10185
2022-07-07,,,,18494,8638,9856
2022-07-08,,,,19294,9057,10237
2022-07-09,,,,20259,9562,10697
2022-07-10,,,,20383,9501,10882
2022-07-11,,,,12671,6087,6584
2022-07-12,,,,37332,17228,20104
2022-07-13,,,,40240,18845,21395
2022-07-14,,,,39154,18117,21037
2022-07-15,,,,38856,18002,20854
2022-07-16,,,,41290,19204,22086
2022-07-17,,,,40312,18909,21403
2022-07-18,,,,26273,12653,13620
2022-07-19,,,,73536,34422,39114
2022-07-20,,,,76350,35474,40876
2022-07-21,,,,71128,32021,39107
2022-07-22,,,,68587,31552,37035
2022-07-23,,,,68523,31636,36887
2022-07-24,,,,65364,30106,35258
2022-07-25,,,,35848,17164,18684
2022-07-26,,,,99211,45538,53673
2022-07-27,,,,100222,46361,53861
2022-07-28,,,,88335,40372,47963
2022-07-29,,,,85271,38872,46399
2022-07-30,,,,81931,37814,44117
2022-07-31,,,,73552,33722,39830
2022-08-01,,,,44635,20968,23667
2022-08-02,,,,111743,51186,60557
2022-08-03,,,,119861,54729,65132
2022-08-04,,,,107845,49320,58525
2022-08-05,,,,112825,51802,61023
2022-08-06,,,,110622,51166,59456
2022-08-07,,,,105454,48489,56965
2022-08-08,,,,55242,26515,28727
2022-08-09,,,,149848,69426,80422
2022-08-10,,,,151719,69917,81802
2022-08-11,,,,137160,62442,74718
2022-08-12,,,,128652,59027,69625
2022-08-13,,,,124536,57099,67437
2022-08-14,,,,119524,54793,64731
2022-08-15,,,,62045,29365,32680
2022-08-16,,,,84091,39678,44413
2022-08-17,,,,180745,82485,98260
2022-08-18,,,,178501,81512,96989
2022-08-19,,,,138766,63671,75095
2022-08-20,,,,129350,59139,70211
2022-08-21,,,,110903,51081,59822
2022-08-22,,,,59014,27955,31059
2022-08-23,,,,150198,68964,81234
2022-08-24,,,,139290,64495,74795
2022-08-25,,,,113343,52246,61097
2022-08-26,,,,101110,46472,54638
2022-08-27,,,,95565,44329,51236
2022-08-28,,,,85230,39192,46038
2022-08-29,,,,43110,20502,22608
2022-08-30,,,,115610,53317,62293
2022-08-31,,,,103913,47935,55978
2022-09-01,,,,81553,37296,44257
2022-09-02,,,,89552,40909,48643
2022-09-03,,,,79710,36864,42846
2022-09-04,,,,72112,32930,39182
2022-09-05,,,,37524,17748,19776
2022-09-06,,,,99813,45866,53947
2022-09-07,,,,85504,38656,46848
2022-09-08,,,,72620,32424,40196
2022-09-09,,,,69391,31239,38152
2022-09-10,,,,42694,19950,22744
2022-09-11,,,,28193,13428,14765
2022-09-12,,,,36917,17271,19646
2022-09-13,,,,57276,26187,31089
2022-09-14,,,,93949,42549,51400
2022-09-15,,,,71444,32652,38792
2022-09-16,,,,51848,23875,27973
2022-09-17,,,,43430,20141,23289
2022-09-18,,,,34735,16234,18501
2022-09-19,,,,19382,9317,10065
2022-09-20,,,,47889,22254,25635
2022-09-21,,,,41264,18922,22342
2022-09-22,,,,32990,14984,18006
2022-09-23,,,,29091,13238,15853
2022-09-24,,,,29330,13385,15945
2022-09-25,,,,25766,11813,13953
2022-09-26,,,,14152,6740,7412
2022-09-27,,,,39401,17844,21557
2022-09-28,,,,36131,16589,19542
2022-09-29,,,,30857,13975,16882
2022-09-30,,,,28487,12982,15505
2022-10-01,,,,26946,12242,14704
2022-10-02,,,,23575,10474,13101
2022-10-03,,,,12142,5651,6491
2022-10-04,,,,16413,7635,8778
2022-10-05,,,,34725,15650,19075
2022-10-06,,,,28634,12651,15983
2022-10-07,,,,22286,9878,12408
2022-10-08,,,,19421,8661,10760
2022-10-09,,,,17646,7855,9791
2022-10-10,,,,8974,4071,4903
2022-10-11,,,,15465,6973,8492
2022-10-12,,,,30516,13458,17058
2022-10-13,,,,26936,11862,15074
2022-10-14,,,,23572,10536,13036
2022-10-15,,,,22829,10126,12703
2022-10-16,,,,21454,9386,12068
2022-10-17,,,,11024,5223,5801
2022-10-18,,,,33218,14763,18455
2022-10-19,,,,29492,13148,16344
2022-10-20,,,,25375,11025,14350
2022-10-21,,,,24731,10777,13954
2022-10-22,,,,26892,11732,15160
2022-10-23,,,,26234,11632,14602
2022-10-24,,,,14296,6505,7791
2022-10-25,,,,43738,19288,24450
2022-10-26,,,,40816,17730,23086
2022-10-27,,,,34974,15128,19846
2022-10-28,,,,35913,15474,20439
2022-10-29,,,,37310,16371,20939
2022-10-30,,,,34491,15199,19292
2022-10-31,,,,18503,8471,10032
2022-11-01,,,,58360,25820,32540
2022-11-02,,,,54733,23794,30939
2022-11-03,,,,46880,20252,26628
2022-11-04,,,,43436,18978,24458
2022-11-05,,,,40893,17984,22909
2022-11-06,,,,36665,16160,20505
2022-11-07,,,,18665,8426,10239
2022-11-08,,,,62259,27827,34432
2022-11-09,,,,62466,27452,35014
2022-11-10,,,,55348,24098,31250
2022-11-11,,,,54498,24191,30307
2022-11-12,,,,54309,23583,30726
2022-11-13,,,,48442,21285,27157
2022-11-14,,,,23748,10699,13049
2022-11-15,,,,72864,32338,40526
2022-11-16,,,,66567,29031,37536
2022-11-17,,,,55418,24003,31415
2022-11-18,,,,49399,21510,27889
2022-11-19,,,,50568,22145,28423
2022-11-20,,,,45998,20178,25820
2022-11-21,26581856,12385023,14196833,23077,10548,12529
2022-11-22,,,,72860,32185,40675
2022-11-23,,,,70306,31115,39191
2022-11-24,26784142,12474287,14309855,59082,25947,33135
2022-11-25,,,,53698,23508,30190
2022-11-26,,,,52788,23128,29660
2022-11-27,,,,47028,20965,26063
2022-11-28,,,,22327,10260,12067
2022-11-29,,,,71476,31832,39644
2022-11-30,27098734,12613747,14484987,67415,29828,37587
2022-12-01,,,,57069,24960,32109
2022-12-02,,,,52987,23291,29696
2022-12-03,,,,52861,23399,29462
2022-12-04,,,,46564,20379,26185
2022-12-05,,,,23160,10533,12627
2022-12-06,,,,77604,35642,41962
2022-12-07,,,,74714,33415,41299
2022-12-08,27548821,12814456,14734365,65253,29142,36111
2022-12-09,,,,62734,27778,34956
2022-12-10,,,,62738,27937,34801
2022-12-11,,,,54319,23809,30510
2022-12-12,,,,25667,11817,13850
2022-12-13,,,,86852,39458,47394
2022-12-14,,,,84571,37673,46898
2022-12-15,,,,70154,30960,39194
2022-12-16,28062679,13043246,15019433,66953,29424,37529
2022-12-17,,,,66914,29866,37048
2022-12-18,,,,58838,25974,32864
2022-12-19,,,,26608,12423,14185
2022-12-20,,,,87536,40195,47341
2022-12-21,,,,88160,39490,48670
2022-12-22,,,,75729,33884,41845
2022-12-23,,,,68168,30379,37789
2022-12-24,,,,66211,29156,37055
2022-12-25,,,,58448,25929,32519
2022-12-26,,,,25545,11838,13707
2022-12-27,,,,87596,39330,48266
2022-12-28,,,,87517,38394,49123
2022-12-29,28931140,13431275,15499865,71427,31271,40156
2022-12-30,,,,65201,28230,36971
2022-12-31,,,,63096,27550,35546
2023-01-01,,,,57501,25441,32060
2023-01-02,,,,22724,10592,12132
2023-01-03,,,,81039,36608,44431
2023-01-04,,,,78554,34967,43587
2023-01-05,,,,64094,28152,35942
2023-01-06,,,,56954,24927,32027
2023-01-07,,,,53807,23633,30174
2023-01-08,,,,46766,20741,26025
2023-01-09,,,,19106,8965,10141
2023-01-10,,,,60041,27103,32938
2023-01-11,29654090,13752320,15901770,54343,24251,30092
2023-01-12,,,,43949,19370,24579
2023-01-13,,,,39726,17493,22233
2023-01-14,,,,36699,16475,20224
2023-01-15,,,,32570,14225,18345
2023-01-16,,,,14144,6445,7699
2023-01-17,,,,40199,17924,22275
2023-01-18,29898142,13860391,16037751,36908,16203,20705
2023-01-19,,,,29806,13140,16666
2023-01-20,,,,27408,11988,15420
2023-01-21,,,,27654,12043,15611
2023-01-22,,,,16624,7460,9164
2023-01-23,,,,9227,4412,4815
2023-01-24,30021018,13915071,16105947,12262,5687,6575
2023-01-25,,,,19527,8675,10852
2023-01-26,,,,35086,15440,19646
2023-01-27,,,,31711,14022,17689
2023-01-28,,,,23612,10415,13197
2023-01-29,,,,18871,8346,10525
2023-01-30,,,,7416,3480,3936
2023-01-31,30176646,13984497,16192149,19629,9166,10463
2023-02-01,,,,20414,9369,11045
2023-02-02,,,,16856,7698,9158
2023-02-03,,,,14961,6753,8208
2023-02-04,,,,14624,6686,7938
2023-02-05,,,,14018,6231,7787
2023-02-06,,,,5850,2743,3107
2023-02-07,30279381,14031375,16248006,16120,7439,8681
2023-02-08,,,,17927,8092,9835
2023-02-09,,,,14662,6446,8216
2023-02-10,,,,13504,6017,7487
2023-02-11,,,,12805,5612,7193
2023-02-12,,,,12051,5291,6760
2023-02-13,,,,5174,2423,2751
2023-02-14,30369744,14071760,16297984,14371,6557,7814
