tDate,YesterdaySum,YesterdayPositivityConfirmed,YesterdayPositivityQuarantineRelease,YesterdayPositivityInQuarantine,YesterdayPositivityDead,YesterdayInspection,YesterdayNegative,TodaySum,TodayPositivityConfirmed,TodayPositivityQuarantineRelease,TodayPositivityInQuarantine,TodayPositivityDead,TodayInspection,TodayNegative,VarianceSum,VariancePositivityConfirmed,VariancePositivityQuarantineRelease,VariancePositivityInQuarantine,VariancePositivityDead,VarianceInspection,VarianceNegative
2021-08-03,11772604,201001,176605,22297,2099,387170,11184433,11820016,202203,177909,22190,2104,398300,11219513,47412,1202,1304,-107,5,11130,35080
2021-08-04,11820016,202201,177909,22188,2104,398300,11219515,11864245,203926,179123,22697,2106,397889,11262430,44229,1725,1214,509,2,-411,42915
2021-08-05,11864245,203926,179123,22697,2106,397889,11262430,11908436,205702,180719,22874,2109,415489,11287245,44191,1776,1596,177,3,17600,24815
2021-08-06,11908436,205702,180719,22874,2109,415489,11287245,11951652,207406,182052,23241,2113,427050,11317196,43216,1704,1333,367,4,11561,29951
2021-08-07,11951651,207405,182052,23240,2113,427050,11317196,11995928,209228,183789,23323,2116,444937,11341763,44277,1823,1737,83,3,17887,24567
2021-08-08,11995928,209227,183789,23322,2116,444937,11341764,12027443,210956,185003,23832,2121,466279,11350208,31515,1729,1214,510,5,21342,8444
2021-08-09,12027443,210956,185003,23832,2121,466279,11350208,12057831,212448,186242,24081,2125,467508,11377875,30388,1492,1239,249,4,1229,27667
2021-08-10,12057831,212447,186242,24080,2125,467508,11377876,12112086,213987,187523,24330,2134,465922,11432177,54255,1540,1281,250,9,-1586,54301
2021-08-11,12112086,213983,187523,24326,2134,465922,11432181,12156200,216206,189506,24565,2135,488067,11451927,44114,2223,1983,239,1,22145,19746
2021-08-12,12156199,216205,189506,24564,2135,488067,11451927,12207042,218192,190535,25519,2138,510096,11478754,50843,1987,1029,955,3,22029,26827
2021-08-13,12207042,218192,190535,25519,2138,510096,11478754,12257967,220182,192248,25790,2144,539535,11498250,50925,1990,1713,271,6,29439,19496
2021-08-14,12257966,220181,192248,25789,2144,539535,11498250,12309280,222111,193778,26185,2148,562705,11524464,51314,1930,1530,396,4,23170,26214
2021-08-15,12309280,222111,193778,26185,2148,562705,11524464,12344718,223928,195103,26669,2156,585131,11535659,35438,1817,1325,484,8,22426,11195
2021-08-16,12344718,223925,195103,26666,2156,585131,11535662,12372777,225481,196198,27116,2167,595225,11552071,28059,1556,1095,450,11,10094,16409
2021-08-17,12372777,225481,196198,27116,2167,595225,11552071,12404977,226854,197224,27457,2173,620680,11557443,32200,1373,1026,341,6,25455,5372
2021-08-18,12404976,226852,197224,27455,2173,620680,11557444,12461685,228657,199582,26897,2178,634727,11598301,56709,1805,2358,-558,5,14047,40857
2021-08-19,12461685,228656,199582,26896,2178,634727,11598302,12518704,230808,201235,27382,2191,652740,11635156,57019,2152,1653,486,13,18013,36854
2021-08-20,12518704,230807,201235,27381,2191,652740,11635157,12567009,232859,202775,27887,2197,659590,11674560,48305,2052,1540,506,6,6850,39403
2021-08-21,12567009,232859,202775,27887,2197,659590,11674560,12632601,234739,204518,28019,2202,667998,11729864,65592,1880,1743,132,5,8408,55304
2021-08-22,12632601,234738,204518,28018,2202,667998,11729865,12664343,236366,206276,27875,2215,678447,11749530,31742,1628,1758,-143,13,10449,19665
2021-08-23,12664342,236364,206276,27873,2215,678447,11749531,12694029,237782,207601,27959,2222,689243,11767004,29687,1418,1325,86,7,10796,17473
2021-08-24,12694025,237778,207601,27955,2222,689243,11767004,12749758,239287,209193,27866,2228,688192,11822279,55733,1509,1592,-89,6,-1051,55275
2021-08-25,12749756,239284,209193,27866,2228,688192,11822280,12806613,241439,211177,28025,2237,697586,11867588,56857,2155,1984,162,9,9394,45308
2021-08-26,12806613,241435,211177,28021,2237,697586,11867592,12866802,243317,212871,28189,2257,710599,11912886,60189,1882,1694,168,20,13013,45294
2021-08-27,12866802,243317,212871,28189,2257,710599,11912886,12927795,245158,214673,28220,2265,718479,11964158,60993,1841,1802,31,8,7880,51272
2021-08-28,12927795,245158,214673,28220,2265,718479,11964158,12983492,246951,216989,27686,2276,743177,11993364,55697,1793,2316,-534,11,24698,29206
2021-08-29,12983492,246949,216989,27684,2276,743177,11993366,13015927,248568,218726,27563,2279,762594,12004765,32435,1619,1737,-121,3,19417,11399
2021-08-30,13015927,248564,218726,27559,2279,762594,12004769,13049684,250051,220358,27409,2284,766807,12032826,33757,1487,1632,-150,5,4213,28057
2021-08-31,13049683,250049,220358,27407,2284,766807,12032827,13094718,251421,221701,27435,2285,751241,12092056,45035,1372,1343,28,1,-15566,59229
2021-09-01,13094717,251420,221701,27434,2285,751241,12092056,13152146,253445,224319,26834,2292,780979,12117722,57429,2025,2618,-600,7,29738,25666
2021-09-02,13152143,253440,224319,26829,2292,780979,12117724,13223515,255401,226222,26876,2303,819939,12148175,71372,1961,1903,47,11,38960,30451
2021-09-03,13223515,255401,226222,26876,2303,819939,12148175,13286682,257110,228618,26184,2308,825198,12204374,63167,1709,2396,-692,5,5259,56199
2021-09-04,13286681,257109,228618,26183,2308,825198,12204374,13350361,258913,230405,26193,2315,850535,12240913,63680,1804,1787,10,7,25337,36539
2021-09-05,13350361,258913,230405,26193,2315,850535,12240913,13382738,260403,232334,25748,2321,874694,12247641,32377,1490,1929,-445,6,24159,6728
2021-09-06,13382738,260403,232334,25748,2321,874694,12247641,13416748,261778,233695,25756,2327,891318,12263652,34010,1375,1361,8,6,16624,16011
2021-09-07,13416747,261777,233695,25755,2327,891318,12263652,13468416,263374,235225,25819,2330,886983,12318059,51669,1597,1530,64,3,-4335,54407
2021-09-08,13468415,263373,235225,25818,2330,886983,12318059,13519670,265423,237286,25803,2334,898494,12355753,51255,2050,2061,-15,4,11511,37694
2021-09-09,13519670,265421,237286,25801,2334,898496,12355753,13568873,267470,238920,26207,2343,897924,12403479,49203,2049,1634,406,9,-572,47726
2021-09-10,13568873,267470,238920,26207,2343,897924,12403479,13615058,269362,240733,26281,2348,888674,12457022,46185,1892,1813,74,5,-9250,53543
2021-09-11,13615058,269362,240733,26281,2348,888674,12457022,13665463,271227,242960,25909,2358,895077,12499159,50405,1865,2227,-372,10,6403,42137
2021-09-12,13665463,271227,242960,25909,2358,895077,12499159,13704176,272982,244459,26164,2359,910419,12520775,38713,1755,1499,255,1,15342,21616
2021-09-13,13704176,272982,244459,26164,2359,910419,12520775,13735743,274415,245505,26550,2360,925739,12535589,31567,1433,1046,386,1,15320,14814
2021-09-14,13735741,274413,245505,26548,2360,925739,12535589,13790229,275910,247647,25896,2367,914400,12599919,54488,1497,2142,-652,7,-11339,64330
2021-09-15,13790228,275909,247647,25895,2367,914400,12599919,13839091,277989,249833,25776,2380,914120,12646982,48863,2080,2186,-119,13,-280,47063
2021-09-16,13839090,277987,249833,25774,2380,914120,12646983,13890503,279930,252038,25506,2386,920101,12690472,51413,1943,2205,-268,6,5981,43489
2021-09-17,13890503,279930,252038,25506,2386,920101,12690472,13938959,281938,254094,25455,2389,921233,12735788,48456,2008,2056,-51,3,1132,45316
2021-09-18,13938956,281935,254094,25452,2389,921233,12735788,13986616,284022,256029,25599,2394,917857,12784737,47660,2087,1935,147,5,-3376,48949
2021-09-19,13986615,284021,256029,25598,2394,917857,12784737,14020498,285931,257449,26078,2404,932234,12802333,33883,1910,1420,480,10,14377,17596
2021-09-20,14020498,285931,257449,26078,2404,932234,12802333,14050975,287536,259011,26116,2409,953532,12809907,30477,1605,1562,38,5,21298,7574
2021-09-21,14050974,287534,259011,26114,2409,953532,12809908,14081284,289263,260090,26760,2413,965875,12826146,30310,1729,1079,646,4,12343,16238
2021-09-22,14081284,289263,260090,26760,2413,965875,12826146,14112435,290983,261812,26752,2419,997996,12823456,31151,1720,1722,-8,6,32121,-2690
2021-09-23,14112435,290983,261812,26752,2419,997996,12823456,14151069,292699,262842,27430,2427,1034720,12823650,38634,1716,1030,678,8,36724,194
2021-09-24,14151069,292698,262842,27429,2427,1034720,12823651,14221685,295132,264492,28206,2434,1030500,12896053,70616,2434,1650,777,7,-4220,72402
2021-09-25,14221682,295129,264492,28203,2434,1030500,12896053,14285340,298402,266414,29547,2441,1056223,12930715,63658,3273,1922,1344,7,25723,34662
2021-09-26,14285340,298401,266414,29546,2441,1056223,12930716,14325938,301172,268140,30582,2450,1096862,12927904,40598,2771,1726,1036,9,40639,-2812
2021-09-27,14325937,301170,268140,30580,2450,1096862,12927905,14365935,303553,269132,31965,2456,1120111,12942271,39998,2383,992,1385,6,23249,14366
2021-09-28,14365935,303553,269132,31965,2456,1120111,12942271,14425573,305842,270928,32450,2464,1135394,12984337,59638,2289,1796,485,8,15283,42066
2021-09-29,14425571,305840,270928,32448,2464,1135394,12984337,14485260,308725,272724,33527,2474,1137617,13038918,59689,2885,1796,1079,10,2223,54581
2021-09-30,14485260,308725,272724,33527,2474,1137617,13038918,14544258,311289,274205,34603,2481,1149658,13083311,58998,2564,1481,1076,7,12041,44393
2021-10-01,14544257,311287,274205,34601,2481,1149658,13083312,14596224,313773,275576,35700,2497,1169025,13113426,51967,2486,1371,1099,16,19367,30114
2021-10-02,14596223,313772,275576,35699,2497,1169025,13113426,14644697,316020,277092,36424,2504,1179529,13149148,48474,2248,1516,725,7,10504,35722
2021-10-03,14644696,316019,277092,36423,2504,1179529,13149148,14675127,318105,278847,36751,2507,1202878,13154144,30431,2086,1755,328,3,23349,4996
2021-10-04,14675126,318104,278847,36750,2507,1202878,13154144,14701224,319777,282669,34595,2513,1216193,13165254,26098,1673,3822,-2155,6,13315,11110
2021-10-05,14701224,319777,282669,34595,2513,1216193,13165254,14731640,321352,284197,34631,2524,1228509,13181779,30416,1575,1528,36,11,12316,16525
2021-10-06,14731639,321351,284197,34630,2524,1228509,13181779,14780951,323379,287040,33803,2536,1219801,13237771,49312,2028,2843,-827,12,-8708,55992
2021-10-07,14780950,323377,287040,33801,2536,1219801,13237772,14833978,325804,288822,34438,2544,1239741,13268433,53028,2427,1782,637,8,19940,30661
2021-10-08,14833976,325800,288822,34434,2544,1239741,13268435,14882201,327976,292091,33331,2554,1232857,13321368,48225,2176,3269,-1103,10,-6884,52933
2021-10-09,14882198,327972,292091,33327,2554,1232857,13321369,14925875,329925,294929,32436,2560,1247124,13348826,43677,1953,2838,-891,6,14267,27457
2021-10-10,14925875,329925,294929,32436,2560,1247124,13348826,14951658,331519,296708,32236,2575,1261712,13358427,25783,1594,1779,-200,15,14588,9601
2021-10-11,14951658,331519,296708,32236,2575,1261712,13358427,14977419,332816,298022,32211,2583,1255745,13388858,25761,1297,1314,-25,8,-5967,30431
2021-10-12,14977419,332816,298022,32211,2583,1255745,13388858,15007584,334163,299260,32309,2594,1276809,13396612,30165,1347,1238,98,11,21064,7754
2021-10-13,15007579,334158,299260,32304,2594,1276809,13396612,15062420,335742,302066,31071,2605,1285868,13440810,54841,1584,2806,-1233,11,9059,44198
2021-10-14,15062417,335739,302066,31068,2605,1285868,13440810,15106366,337679,303719,31342,2618,1296534,13472153,43949,1940,1653,274,13,10666,31343
2021-10-15,15106366,337677,303719,31340,2618,1296534,13472153,15152526,339361,305851,30884,2626,1309168,13503997,46160,1684,2132,-456,8,12634,31844
2021-10-16,15152525,339360,305851,30883,2626,1309168,13503997,15198192,340978,308187,30147,2644,1293233,13563981,45667,1618,2336,-736,18,-15935,59984
2021-10-17,15198191,340976,308187,30145,2644,1293233,13563982,15220868,342396,310344,29392,2660,1312433,13566039,22677,1420,2157,-753,16,19200,2057
2021-10-18,15220868,342395,310344,29391,2660,1312433,13566040,15246350,343445,311781,28996,2668,1320566,13582339,25482,1050,1437,-395,8,8133,16299
2021-10-19,15246350,343445,311781,28996,2668,1320566,13582339,15296834,344518,313432,28397,2689,1323771,13628545,50484,1073,1651,-599,21,3205,46206
2021-10-20,15296833,344517,313432,28396,2689,1323771,13628545,15344732,346088,316607,26783,2698,1325132,13673512,47899,1571,3175,-1613,9,1361,44967
2021-10-21,15344732,346088,316607,26783,2698,1325132,13673512,15392007,347529,317755,27065,2709,1334586,13709892,47275,1441,1148,282,11,9454,36380
2021-10-22,15392007,347529,317755,27065,2709,1334586,13709892,15437387,348969,320317,25927,2725,1327170,13761248,45380,1440,2562,-1138,16,-7416,51356
2021-10-23,15437386,348968,320317,25926,2725,1327170,13761248,15481473,350476,322536,25195,2745,1339287,13791710,44087,1508,2219,-731,20,12117,30462
2021-10-24,15481473,350476,322536,25195,2745,1339287,13791710,15504985,351899,323393,25740,2766,1354359,13798727,23512,1423,857,545,21,15072,7017
2021-10-25,15504985,351899,323393,25740,2766,1354359,13798727,15530478,353089,324448,25868,2773,1368282,13809107,25493,1190,1055,128,7,13923,10380
2021-10-26,15530478,353089,324448,25868,2773,1368282,13809107,15579430,354355,327592,23975,2788,1366840,13858235,48952,1266,3144,-1893,15,-1442,49128
2021-10-27,15579428,354353,327592,23973,2788,1366840,13858235,15628311,356305,329658,23850,2797,1387186,13884820,48883,1952,2066,-123,9,20346,26585
2021-10-28,15628308,356301,329658,23846,2797,1387186,13884821,15678187,358412,330853,24751,2808,1389130,13930645,49879,2111,1195,905,11,1944,45824
2021-10-29,15678187,358412,330853,24751,2808,1389130,13930645,15730786,360536,332995,24724,2817,1358692,14011558,52599,2124,2142,-27,9,-30438,80913
2021-10-30,15730785,360535,332995,24723,2817,1358692,14011558,15775700,362639,334581,25228,2830,1366434,14046627,44915,2104,1586,505,13,7742,35069
2021-10-31,15775700,362639,334581,25228,2830,1366434,14046627,15804065,364700,336548,25303,2849,1386962,14052403,28365,2061,1967,75,19,20528,5776
2021-11-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-11-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-11-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-11-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-11-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-11-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-11-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-11-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-11-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-11-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-11-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-11-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-11-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-11-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-11-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-11-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-11-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-11-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-11-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-11-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-11-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-11-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-11-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-11-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-11-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-11-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-11-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-11-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-11-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-11-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-12-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-12-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-12-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-12-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-12-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-12-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-12-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-12-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-12-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-12-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-12-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-12-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-12-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-12-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-12-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-12-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-12-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-12-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-12-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-12-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-12-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-12-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-12-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-12-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-12-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-12-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-12-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-12-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-12-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
