tDate,Country,Province1,Province2,Confirmed,Deaths,AccConfirmed,AccDeaths
2020-03-27,United States,Minnesota,Polk,0,0,0,0
2020-03-27,United States,Minnesota,Pope,0,0,0,0
2020-03-27,United States,Minnesota,Ramsey,2,0,34,2
2020-03-27,United States,Minnesota,Red Lake,0,0,0,0
2020-03-27,United States,Minnesota,Redwood,0,0,0,0
2020-03-27,United States,Minnesota,Renville,0,0,1,0
2020-03-27,United States,Minnesota,Rice,0,0,2,0
2020-03-27,United States,Minnesota,Rock,0,0,0,0
2020-03-27,United States,Minnesota,Roseau,0,0,0,0
2020-03-27,United States,Minnesota,Scott,1,0,7,0
2020-03-27,United States,Minnesota,Sherburne,2,0,3,0
2020-03-27,United States,Minnesota,Sibley,0,0,1,0
2020-03-27,United States,Minnesota,St. Louis,0,0,5,0
2020-03-27,United States,Minnesota,Stearns,0,0,5,0
2020-03-27,United States,Minnesota,Steele,0,0,5,0
2020-03-27,United States,Minnesota,Stevens,0,0,0,0
2020-03-27,United States,Minnesota,Swift,0,0,0,0
2020-03-27,United States,Minnesota,Todd,0,0,0,0
2020-03-27,United States,Minnesota,Traverse,0,0,0,0
2020-03-27,United States,Minnesota,Unassigned,-1,2,0,2
2020-03-27,United States,Minnesota,Wabasha,0,0,4,0
2020-03-27,United States,Minnesota,Wadena,0,0,0,0
2020-03-27,United States,Minnesota,Waseca,1,0,3,0
2020-03-27,United States,Minnesota,Washington,7,0,22,0
2020-03-27,United States,Minnesota,Watonwan,0,0,0,0
2020-03-27,United States,Minnesota,Wilkin,0,0,1,0
2020-03-27,United States,Minnesota,Winona,0,0,4,0
2020-03-27,United States,Minnesota,Wright,0,0,5,0
2020-03-27,United States,Minnesota,Yellow Medicine,0,0,0,0
2020-03-27,United States,Mississippi,Adams,3,0,6,0
2020-03-27,United States,Mississippi,Alcorn,0,0,0,0
2020-03-27,United States,Mississippi,Amite,-1,0,0,0
2020-03-27,United States,Mississippi,Attala,1,0,8,0
2020-03-27,United States,Mississippi,Benton,1,0,2,0
2020-03-27,United States,Mississippi,Bolivar,3,0,9,0
2020-03-27,United States,Mississippi,Calhoun,0,0,3,0
2020-03-27,United States,Mississippi,Carroll,0,0,0,0
2020-03-27,United States,Mississippi,Chickasaw,2,0,9,0
2020-03-27,United States,Mississippi,Choctaw,0,0,4,0
2020-03-27,United States,Mississippi,Claiborne,0,0,0,0
2020-03-27,United States,Mississippi,Clarke,0,0,0,0
2020-03-27,United States,Mississippi,Clay,1,0,2,0
2020-03-27,United States,Mississippi,Coahoma,1,0,18,0
2020-03-27,United States,Mississippi,Copiah,0,0,8,0
2020-03-27,United States,Mississippi,Covington,0,0,0,0
2020-03-27,United States,Mississippi,DeSoto,14,0,63,0
2020-03-27,United States,Mississippi,Forrest,0,0,16,0
2020-03-27,United States,Mississippi,Franklin,0,0,2,0
2020-03-27,United States,Mississippi,George,0,0,1,0
2020-03-27,United States,Mississippi,Greene,0,0,0,0
2020-03-27,United States,Mississippi,Grenada,0,0,2,0
2020-03-27,United States,Mississippi,Hancock,3,0,9,1
2020-03-27,United States,Mississippi,Harrison,3,1,34,1
2020-03-27,United States,Mississippi,Hinds,7,0,50,0
2020-03-27,United States,Mississippi,Holmes,3,0,10,1
2020-03-27,United States,Mississippi,Humphreys,0,0,1,0
2020-03-27,United States,Mississippi,Issaquena,0,0,0,0
2020-03-27,United States,Mississippi,Itawamba,0,0,3,0
2020-03-27,United States,Mississippi,Jackson,8,0,24,0
2020-03-27,United States,Mississippi,Jasper,0,0,0,0
2020-03-27,United States,Mississippi,Jefferson,1,0,1,0
2020-03-27,United States,Mississippi,Jefferson Davis,0,0,0,0
2020-03-27,United States,Mississippi,Jones,0,0,1,0
2020-03-27,United States,Mississippi,Kemper,1,0,1,0
2020-03-27,United States,Mississippi,Lafayette,1,0,11,0
2020-03-27,United States,Mississippi,Lamar,0,0,4,0
2020-03-27,United States,Mississippi,Lauderdale,7,0,10,0
2020-03-27,United States,Mississippi,Lawrence,0,0,5,0
2020-03-27,United States,Mississippi,Leake,0,0,4,0
2020-03-27,United States,Mississippi,Lee,0,0,15,0
2020-03-27,United States,Mississippi,Leflore,0,0,13,0
2020-03-27,United States,Mississippi,Lincoln,0,0,6,0
2020-03-27,United States,Mississippi,Lowndes,1,0,9,0
2020-03-27,United States,Mississippi,Madison,4,0,25,0
2020-03-27,United States,Mississippi,Marion,0,0,1,0
2020-03-27,United States,Mississippi,Marshall,2,0,9,0
2020-03-27,United States,Mississippi,Monroe,0,0,3,0
2020-03-27,United States,Mississippi,Montgomery,0,0,4,0
2020-03-27,United States,Mississippi,Neshoba,1,0,1,0
2020-03-27,United States,Mississippi,Newton,0,0,1,0
2020-03-27,United States,Mississippi,Noxubee,0,0,1,0
2020-03-27,United States,Mississippi,Oktibbeha,2,0,12,0
2020-03-27,United States,Mississippi,Panola,0,0,4,0
2020-03-27,United States,Mississippi,Pearl River,2,0,18,0
2020-03-27,United States,Mississippi,Perry,1,0,2,0
2020-03-27,United States,Mississippi,Pike,0,0,12,0
2020-03-27,United States,Mississippi,Pontotoc,1,0,4,0
2020-03-27,United States,Mississippi,Prentiss,0,0,1,0
2020-03-27,United States,Mississippi,Quitman,1,0,3,0
2020-03-27,United States,Mississippi,Rankin,6,0,29,1
2020-03-27,United States,Mississippi,Scott,2,0,6,0
2020-03-27,United States,Mississippi,Sharkey,1,0,1,0
2020-03-27,United States,Mississippi,Simpson,0,0,1,0
2020-03-27,United States,Mississippi,Smith,0,0,1,0
2020-03-27,United States,Mississippi,Stone,0,0,0,0
2020-03-27,United States,Mississippi,Sunflower,1,0,5,0
2020-03-27,United States,Mississippi,Tallahatchie,0,0,2,0
2020-03-27,United States,Mississippi,Tate,2,0,8,0
2020-03-27,United States,Mississippi,Tippah,1,1,15,1
2020-03-27,United States,Mississippi,Tishomingo,0,0,0,0
2020-03-27,United States,Mississippi,Tunica,1,0,6,1
2020-03-27,United States,Mississippi,Union,1,0,3,0
2020-03-27,United States,Mississippi,Walthall,0,0,4,0
2020-03-27,United States,Mississippi,Warren,0,0,0,0
2020-03-27,United States,Mississippi,Washington,2,0,11,0
2020-03-27,United States,Mississippi,Wayne,0,0,0,0
2020-03-27,United States,Mississippi,Webster,1,0,3,1
2020-03-27,United States,Mississippi,Wilkinson,1,0,9,1
2020-03-27,United States,Mississippi,Winston,0,0,3,0
2020-03-27,United States,Mississippi,Yalobusha,0,0,3,0
2020-03-27,United States,Mississippi,Yazoo,1,0,4,0
2020-03-27,United States,Missouri,Adair,0,0,1,0
2020-03-27,United States,Missouri,Andrew,0,0,0,0
2020-03-27,United States,Missouri,Atchison,0,0,1,0
2020-03-27,United States,Missouri,Audrain,0,0,0,0
2020-03-27,United States,Missouri,Barry,0,0,0,0
2020-03-27,United States,Missouri,Barton,0,0,0,0
2020-03-27,United States,Missouri,Bates,0,0,1,0
2020-03-27,United States,Missouri,Benton,0,0,1,0
2020-03-27,United States,Missouri,Bollinger,0,0,1,0
2020-03-27,United States,Missouri,Boone,0,0,37,1
2020-03-27,United States,Missouri,Buchanan,2,0,2,0
2020-03-27,United States,Missouri,Butler,0,0,0,0
2020-03-27,United States,Missouri,Caldwell,0,0,0,0
2020-03-27,United States,Missouri,Callaway,1,0,3,0
2020-03-27,United States,Missouri,Camden,0,0,1,0
2020-03-27,United States,Missouri,Cape Girardeau,2,0,5,0
2020-03-27,United States,Missouri,Carroll,0,0,0,0
2020-03-27,United States,Missouri,Carter,0,0,1,0
2020-03-27,United States,Missouri,Cass,0,0,8,0
2020-03-27,United States,Missouri,Cedar,0,0,0,0
2020-03-27,United States,Missouri,Chariton,1,0,1,0
2020-03-27,United States,Missouri,Christian,1,0,3,0
2020-03-27,United States,Missouri,Clark,0,0,0,0
2020-03-27,United States,Missouri,Clay,4,0,9,0
2020-03-27,United States,Missouri,Clinton,0,0,1,0
2020-03-27,United States,Missouri,Cole,2,0,10,0
2020-03-27,United States,Missouri,Cooper,0,0,1,0
2020-03-27,United States,Missouri,Crawford,0,0,0,0
2020-03-27,United States,Missouri,Dade,0,0,0,0
2020-03-27,United States,Missouri,Dallas,0,0,0,0
2020-03-27,United States,Missouri,Daviess,0,0,0,0
2020-03-27,United States,Missouri,DeKalb,0,0,0,0
2020-03-27,United States,Missouri,Dent,0,0,0,0
2020-03-27,United States,Missouri,Douglas,0,0,0,0
2020-03-27,United States,Missouri,Dunklin,1,0,3,0
2020-03-27,United States,Missouri,Franklin,0,0,4,0
2020-03-27,United States,Missouri,Gasconade,0,0,0,0
2020-03-27,United States,Missouri,Gentry,0,0,0,0
2020-03-27,United States,Missouri,Greene,6,0,31,3
2020-03-27,United States,Missouri,Grundy,0,0,0,0
2020-03-27,United States,Missouri,Harrison,0,0,0,0
2020-03-27,United States,Missouri,Henry,0,0,1,0
2020-03-27,United States,Missouri,Hickory,0,0,0,0
2020-03-27,United States,Missouri,Holt,0,0,0,0
2020-03-27,United States,Missouri,Howard,0,0,0,0
2020-03-27,United States,Missouri,Howell,0,0,0,0
2020-03-27,United States,Missouri,Iron,0,0,0,0
2020-03-27,United States,Missouri,Jackson,10,0,41,1
2020-03-27,United States,Missouri,Jasper,0,0,2,0
2020-03-27,United States,Missouri,Jefferson,5,0,15,0
2020-03-27,United States,Missouri,Johnson,0,0,8,0
2020-03-27,United States,Missouri,Kansas City,14,0,78,0
2020-03-27,United States,Missouri,Knox,0,0,0,0
2020-03-27,United States,Missouri,Laclede,0,0,0,0
2020-03-27,United States,Missouri,Lafayette,2,0,4,0
2020-03-27,United States,Missouri,Lawrence,0,0,0,0
2020-03-27,United States,Missouri,Lewis,0,0,0,0
2020-03-27,United States,Missouri,Lincoln,1,0,2,0
2020-03-27,United States,Missouri,Linn,0,0,0,0
2020-03-27,United States,Missouri,Livingston,0,0,0,0
2020-03-27,United States,Missouri,Macon,0,0,0,0
2020-03-27,United States,Missouri,Madison,0,0,0,0
2020-03-27,United States,Missouri,Maries,0,0,0,0
2020-03-27,United States,Missouri,Marion,0,0,0,0
2020-03-27,United States,Missouri,McDonald,0,0,1,0
2020-03-27,United States,Missouri,Mercer,0,0,0,0
2020-03-27,United States,Missouri,Miller,0,0,0,0
2020-03-27,United States,Missouri,Mississippi,0,0,0,0
2020-03-27,United States,Missouri,Moniteau,0,0,2,0
2020-03-27,United States,Missouri,Monroe,0,0,0,0
2020-03-27,United States,Missouri,Montgomery,1,0,3,0
2020-03-27,United States,Missouri,Morgan,0,0,0,0
2020-03-27,United States,Missouri,New Madrid,0,0,0,0
2020-03-27,United States,Missouri,Newton,0,0,3,0
2020-03-27,United States,Missouri,Nodaway,0,0,0,0
2020-03-27,United States,Missouri,Oregon,0,0,0,0
2020-03-27,United States,Missouri,Osage,0,0,0,0
2020-03-27,United States,Missouri,Ozark,0,0,0,0
2020-03-27,United States,Missouri,Pemiscot,0,0,1,0
2020-03-27,United States,Missouri,Perry,2,0,6,0
2020-03-27,United States,Missouri,Pettis,1,0,1,0
2020-03-27,United States,Missouri,Phelps,0,0,0,0
2020-03-27,United States,Missouri,Pike,0,0,0,0
2020-03-27,United States,Missouri,Platte,0,0,5,0
2020-03-27,United States,Missouri,Polk,0,0,0,0
2020-03-27,United States,Missouri,Pulaski,0,0,4,0
2020-03-27,United States,Missouri,Putnam,0,0,0,0
2020-03-27,United States,Missouri,Ralls,0,0,1,0
2020-03-27,United States,Missouri,Randolph,0,0,1,0
2020-03-27,United States,Missouri,Ray,1,0,1,0
2020-03-27,United States,Missouri,Reynolds,0,0,0,0
2020-03-27,United States,Missouri,Ripley,0,0,0,0
2020-03-27,United States,Missouri,Saline,0,0,0,0
2020-03-27,United States,Missouri,Schuyler,0,0,0,0
2020-03-27,United States,Missouri,Scotland,0,0,0,0
2020-03-27,United States,Missouri,Scott,0,0,1,0
2020-03-27,United States,Missouri,Shannon,0,0,0,0
2020-03-27,United States,Missouri,Shelby,0,0,1,0
2020-03-27,United States,Missouri,St. Charles,8,0,32,1
2020-03-27,United States,Missouri,St. Clair,0,0,0,0
2020-03-27,United States,Missouri,St. Francois,2,0,4,0
2020-03-27,United States,Missouri,St. Louis,74,0,247,2
2020-03-27,United States,Missouri,St. Louis City,36,0,185,1
2020-03-27,United States,Missouri,Ste. Genevieve,0,0,0,0
2020-03-27,United States,Missouri,Stoddard,0,0,1,0
2020-03-27,United States,Missouri,Stone,0,0,0,0
2020-03-27,United States,Missouri,Sullivan,0,0,0,0
2020-03-27,United States,Missouri,Taney,0,0,1,0
2020-03-27,United States,Missouri,Texas,1,0,1,0
2020-03-27,United States,Missouri,Vernon,0,0,0,0
2020-03-27,United States,Missouri,Warren,0,0,0,0
2020-03-27,United States,Missouri,Washington,0,0,0,0
2020-03-27,United States,Missouri,Wayne,0,0,0,0
2020-03-27,United States,Missouri,Webster,0,0,0,0
2020-03-27,United States,Missouri,Worth,0,0,0,0
2020-03-27,United States,Missouri,Wright,1,0,1,0
2020-03-27,United States,Montana,Beaverhead,0,0,0,0
2020-03-27,United States,Montana,Big Horn,0,0,0,0
2020-03-27,United States,Montana,Blaine,0,0,0,0
2020-03-27,United States,Montana,Broadwater,0,0,2,0
2020-03-27,United States,Montana,Carbon,0,0,0,0
2020-03-27,United States,Montana,Carter,0,0,0,0
2020-03-27,United States,Montana,Cascade,1,0,6,0
2020-03-27,United States,Montana,Chouteau,0,0,0,0
2020-03-27,United States,Montana,Custer,0,0,0,0
2020-03-27,United States,Montana,Daniels,0,0,0,0
2020-03-27,United States,Montana,Dawson,0,0,0,0
2020-03-27,United States,Montana,Deer Lodge,0,0,0,0
2020-03-27,United States,Montana,Fallon,0,0,0,0
2020-03-27,United States,Montana,Fergus,0,0,0,0
2020-03-27,United States,Montana,Flathead,1,0,6,0
2020-03-27,United States,Montana,Gallatin,1,0,39,0
2020-03-27,United States,Montana,Garfield,0,0,0,0
2020-03-27,United States,Montana,Glacier,0,0,0,0
2020-03-27,United States,Montana,Golden Valley,0,0,0,0
2020-03-27,United States,Montana,Granite,0,0,0,0
2020-03-27,United States,Montana,Hill,0,0,1,0
2020-03-27,United States,Montana,Jefferson,0,0,1,0
2020-03-27,United States,Montana,Judith Basin,0,0,0,0
2020-03-27,United States,Montana,Lake,1,0,1,0
2020-03-27,United States,Montana,Lewis and Clark,3,0,8,0
2020-03-27,United States,Montana,Liberty,0,0,0,0
2020-03-27,United States,Montana,Lincoln,0,0,1,0
2020-03-27,United States,Montana,Madison,0,0,2,0
2020-03-27,United States,Montana,McCone,0,0,0,0
2020-03-27,United States,Montana,Meagher,0,0,1,0
2020-03-27,United States,Montana,Mineral,0,0,0,0
2020-03-27,United States,Montana,Missoula,1,0,8,0
2020-03-27,United States,Montana,Musselshell,0,0,0,0
2020-03-27,United States,Montana,Park,1,0,1,0
2020-03-27,United States,Montana,Petroleum,0,0,0,0
2020-03-27,United States,Montana,Phillips,0,0,0,0
2020-03-27,United States,Montana,Pondera,0,0,0,0
2020-03-27,United States,Montana,Powder River,0,0,0,0
2020-03-27,United States,Montana,Powell,0,0,0,0
2020-03-27,United States,Montana,Prairie,0,0,0,0
2020-03-27,United States,Montana,Ravalli,0,0,1,0
2020-03-27,United States,Montana,Richland,0,0,0,0
2020-03-27,United States,Montana,Roosevelt,0,0,1,0
2020-03-27,United States,Montana,Rosebud,0,0,0,0
2020-03-27,United States,Montana,Sanders,0,0,0,0
2020-03-27,United States,Montana,Sheridan,0,0,0,0
2020-03-27,United States,Montana,Silver Bow,3,0,8,0
2020-03-27,United States,Montana,Stillwater,0,0,0,0
2020-03-27,United States,Montana,Sweet Grass,0,0,0,0
2020-03-27,United States,Montana,Teton,0,0,0,0
2020-03-27,United States,Montana,Toole,1,0,2,0
2020-03-27,United States,Montana,Treasure,0,0,0,0
2020-03-27,United States,Montana,Unassigned,-6,1,0,1
2020-03-27,United States,Montana,Valley,0,0,0,0
2020-03-27,United States,Montana,Wheatland,0,0,0,0
2020-03-27,United States,Montana,Wibaux,0,0,0,0
2020-03-27,United States,Montana,Yellowstone,6,0,20,0
2020-03-27,United States,Nebraska,Adams,0,0,1,0
2020-03-27,United States,Nebraska,Antelope,0,0,0,0
2020-03-27,United States,Nebraska,Arthur,0,0,0,0
2020-03-27,United States,Nebraska,Banner,0,0,0,0
2020-03-27,United States,Nebraska,Blaine,0,0,0,0
2020-03-27,United States,Nebraska,Boone,0,0,0,0
2020-03-27,United States,Nebraska,Box Butte,0,0,0,0
2020-03-27,United States,Nebraska,Boyd,0,0,0,0
2020-03-27,United States,Nebraska,Brown,0,0,0,0
2020-03-27,United States,Nebraska,Buffalo,2,0,4,0
2020-03-27,United States,Nebraska,Burt,0,0,0,0
2020-03-27,United States,Nebraska,Butler,0,0,0,0
2020-03-27,United States,Nebraska,Cass,0,0,2,0
2020-03-27,United States,Nebraska,Cedar,0,0,0,0
2020-03-27,United States,Nebraska,Chase,0,0,0,0
2020-03-27,United States,Nebraska,Cherry,0,0,0,0
2020-03-27,United States,Nebraska,Cheyenne,0,0,0,0
2020-03-27,United States,Nebraska,Clay,0,0,0,0
2020-03-27,United States,Nebraska,Colfax,0,0,0,0
2020-03-27,United States,Nebraska,Cuming,0,0,0,0
2020-03-27,United States,Nebraska,Custer,0,0,0,0
2020-03-27,United States,Nebraska,Dakota,0,0,0,0
2020-03-27,United States,Nebraska,Dawes,0,0,0,0
2020-03-27,United States,Nebraska,Dawson,0,0,0,0
2020-03-27,United States,Nebraska,Deuel,0,0,0,0
2020-03-27,United States,Nebraska,Dixon,0,0,0,0
2020-03-27,United States,Nebraska,Dodge,0,0,0,0
2020-03-27,United States,Nebraska,Douglas,0,0,44,0
2020-03-27,United States,Nebraska,Dundy,0,0,0,0
2020-03-27,United States,Nebraska,Fillmore,0,0,0,0
2020-03-27,United States,Nebraska,Franklin,0,0,0,0
2020-03-27,United States,Nebraska,Frontier,0,0,0,0
2020-03-27,United States,Nebraska,Furnas,0,0,0,0
2020-03-27,United States,Nebraska,Gage,0,0,1,0
2020-03-27,United States,Nebraska,Garden,0,0,0,0
2020-03-27,United States,Nebraska,Garfield,0,0,0,0
2020-03-27,United States,Nebraska,Gosper,0,0,0,0
2020-03-27,United States,Nebraska,Grant,0,0,0,0
2020-03-27,United States,Nebraska,Greeley,0,0,0,0
2020-03-27,United States,Nebraska,Hall,0,0,0,0
2020-03-27,United States,Nebraska,Hamilton,0,0,0,0
2020-03-27,United States,Nebraska,Harlan,0,0,0,0
2020-03-27,United States,Nebraska,Hayes,0,0,0,0
2020-03-27,United States,Nebraska,Hitchcock,0,0,0,0
2020-03-27,United States,Nebraska,Holt,0,0,0,0
2020-03-27,United States,Nebraska,Hooker,0,0,0,0
2020-03-27,United States,Nebraska,Howard,0,0,0,0
2020-03-27,United States,Nebraska,Jefferson,0,0,0,0
2020-03-27,United States,Nebraska,Johnson,0,0,0,0
2020-03-27,United States,Nebraska,Kearney,1,0,1,0
2020-03-27,United States,Nebraska,Keith,0,0,0,0
2020-03-27,United States,Nebraska,Keya Paha,0,0,0,0
2020-03-27,United States,Nebraska,Kimball,0,0,0,0
2020-03-27,United States,Nebraska,Knox,0,0,2,0
2020-03-27,United States,Nebraska,Lancaster,0,0,3,0
2020-03-27,United States,Nebraska,Lincoln,0,0,3,0
2020-03-27,United States,Nebraska,Logan,0,0,0,0
2020-03-27,United States,Nebraska,Loup,0,0,0,0
2020-03-27,United States,Nebraska,Madison,0,0,1,0
2020-03-27,United States,Nebraska,McPherson,0,0,0,0
2020-03-27,United States,Nebraska,Merrick,0,0,0,0
2020-03-27,United States,Nebraska,Morrill,0,0,0,0
2020-03-27,United States,Nebraska,Nance,0,0,0,0
2020-03-27,United States,Nebraska,Nemaha,0,0,1,0
2020-03-27,United States,Nebraska,Nuckolls,0,0,0,0
2020-03-27,United States,Nebraska,Otoe,0,0,0,0
2020-03-27,United States,Nebraska,Pawnee,0,0,0,0
2020-03-27,United States,Nebraska,Perkins,0,0,0,0
2020-03-27,United States,Nebraska,Phelps,0,0,0,0
2020-03-27,United States,Nebraska,Pierce,0,0,0,0
2020-03-27,United States,Nebraska,Platte,0,0,0,0
2020-03-27,United States,Nebraska,Polk,0,0,0,0
2020-03-27,United States,Nebraska,Red Willow,0,0,0,0
2020-03-27,United States,Nebraska,Richardson,0,0,0,0
2020-03-27,United States,Nebraska,Rock,0,0,0,0
2020-03-27,United States,Nebraska,Saline,0,0,0,0
2020-03-27,United States,Nebraska,Sarpy,2,0,10,0
2020-03-27,United States,Nebraska,Saunders,0,0,2,0
2020-03-27,United States,Nebraska,Scotts Bluff,0,0,0,0
2020-03-27,United States,Nebraska,Seward,0,0,0,0
2020-03-27,United States,Nebraska,Sheridan,0,0,0,0
2020-03-27,United States,Nebraska,Sherman,0,0,0,0
2020-03-27,United States,Nebraska,Sioux,0,0,0,0
2020-03-27,United States,Nebraska,Stanton,0,0,0,0
2020-03-27,United States,Nebraska,Thayer,0,0,0,0
2020-03-27,United States,Nebraska,Thomas,0,0,0,0
2020-03-27,United States,Nebraska,Thurston,0,0,0,0
2020-03-27,United States,Nebraska,Unassigned,0,0,2,0
2020-03-27,United States,Nebraska,Valley,0,0,0,0
2020-03-27,United States,Nebraska,Washington,1,0,5,0
2020-03-27,United States,Nebraska,Wayne,0,0,0,0
2020-03-27,United States,Nebraska,Webster,0,0,0,0
2020-03-27,United States,Nebraska,Wheeler,0,0,0,0
2020-03-27,United States,Nebraska,York,0,0,0,0
2020-03-27,United States,Nevada,Carson City,0,0,2,0
2020-03-27,United States,Nevada,Churchill,0,0,0,0
2020-03-27,United States,Nevada,Clark,93,4,443,10
2020-03-27,United States,Nevada,Douglas,0,0,3,0
2020-03-27,United States,Nevada,Elko,0,0,2,0
2020-03-27,United States,Nevada,Esmeralda,0,0,0,0
2020-03-27,United States,Nevada,Eureka,0,0,0,0
2020-03-27,United States,Nevada,Humboldt,1,0,1,0
2020-03-27,United States,Nevada,Lander,0,0,0,0
2020-03-27,United States,Nevada,Lincoln,0,0,0,0
2020-03-27,United States,Nevada,Lyon,0,0,1,0
2020-03-27,United States,Nevada,Mineral,0,0,0,0
2020-03-27,United States,Nevada,Nye,0,0,1,0
2020-03-27,United States,Nevada,Pershing,0,0,0,0
2020-03-27,United States,Nevada,Storey,0,0,0,0
2020-03-27,United States,Nevada,Unassigned,12,-4,16,0
2020-03-27,United States,Nevada,Washoe,10,0,67,0
2020-03-27,United States,Nevada,White Pine,0,0,0,0
2020-03-27,United States,New Hampshire,Belknap,0,0,8,0
2020-03-27,United States,New Hampshire,Carroll,0,0,7,0
2020-03-27,United States,New Hampshire,Cheshire,1,0,2,0
2020-03-27,United States,New Hampshire,Coos,0,0,0,0
2020-03-27,United States,New Hampshire,Grafton,1,0,23,0
2020-03-27,United States,New Hampshire,Hillsborough,1,0,31,1
2020-03-27,United States,New Hampshire,Merrimack,2,0,7,0
2020-03-27,United States,New Hampshire,Rockingham,11,0,67,0
2020-03-27,United States,New Hampshire,Strafford,0,0,7,0
2020-03-27,United States,New Hampshire,Sullivan,1,0,2,0
2020-03-27,United States,New Hampshire,Unassigned,-19,0,4,0
2020-03-27,United States,New Jersey,Atlantic,4,0,14,0
2020-03-27,United States,New Jersey,Bergen,299,0,1505,6
2020-03-27,United States,New Jersey,Burlington,24,0,88,0
2020-03-27,United States,New Jersey,Camden,22,0,95,1
2020-03-27,United States,New Jersey,Cape May,1,0,7,0
2020-03-27,United States,New Jersey,Cumberland,5,0,9,0
2020-03-27,United States,New Jersey,Essex,217,0,826,4
2020-03-27,United States,New Jersey,Gloucester,7,0,40,0
2020-03-27,United States,New Jersey,Hudson,153,1,594,2
2020-03-27,United States,New Jersey,Hunterdon,13,0,52,0
2020-03-27,United States,New Jersey,Mercer,20,0,131,0
2020-03-27,United States,New Jersey,Middlesex,135,0,640,0
2020-03-27,United States,New Jersey,Monmouth,133,0,634,3
2020-03-27,United States,New Jersey,Morris,76,0,391,1
2020-03-27,United States,New Jersey,Ocean,95,0,484,1
2020-03-27,United States,New Jersey,Passaic,85,7,484,7
2020-03-27,United States,New Jersey,Salem,1,0,3,0
2020-03-27,United States,New Jersey,Somerset,43,0,222,1
2020-03-27,United States,New Jersey,Sussex,16,0,65,0
2020-03-27,United States,New Jersey,Unassigned,506,19,1984,82
2020-03-27,United States,New Jersey,Union,87,0,519,0
2020-03-27,United States,New Jersey,Warren,7,0,38,0
2020-03-27,United States,New Mexico,Bernalillo,7,0,55,0
2020-03-27,United States,New Mexico,Catron,0,0,0,0
2020-03-27,United States,New Mexico,Chaves,0,0,4,0
2020-03-27,United States,New Mexico,Cibola,0,0,1,0
2020-03-27,United States,New Mexico,Colfax,0,0,0,0
2020-03-27,United States,New Mexico,Curry,0,0,1,0
2020-03-27,United States,New Mexico,De Baca,0,0,0,0
2020-03-27,United States,New Mexico,Dona Ana,0,0,0,0
2020-03-27,United States,New Mexico,Eddy,0,0,1,1
2020-03-27,United States,New Mexico,Grant,0,0,0,0
2020-03-27,United States,New Mexico,Guadalupe,0,0,0,0
2020-03-27,United States,New Mexico,Harding,0,0,0,0
2020-03-27,United States,New Mexico,Hidalgo,0,0,0,0
2020-03-27,United States,New Mexico,Lea,0,0,1,0
2020-03-27,United States,New Mexico,Lincoln,0,0,0,0
2020-03-27,United States,New Mexico,Los Alamos,0,0,0,0
2020-03-27,United States,New Mexico,Luna,0,0,0,0
2020-03-27,United States,New Mexico,McKinley,0,0,3,0
2020-03-27,United States,New Mexico,Mora,0,0,0,0
2020-03-27,United States,New Mexico,Otero,0,0,0,0
2020-03-27,United States,New Mexico,Quay,0,0,0,0
2020-03-27,United States,New Mexico,Rio Arriba,0,0,2,0
2020-03-27,United States,New Mexico,Roosevelt,0,0,0,0
2020-03-27,United States,New Mexico,San Juan,6,0,14,0
2020-03-27,United States,New Mexico,San Miguel,0,0,1,0
2020-03-27,United States,New Mexico,Sandoval,2,0,10,0
2020-03-27,United States,New Mexico,Santa Fe,5,0,22,0
2020-03-27,United States,New Mexico,Sierra,0,0,0,0
2020-03-27,United States,New Mexico,Socorro,0,0,2,0
2020-03-27,United States,New Mexico,Taos,0,0,3,0
2020-03-27,United States,New Mexico,Torrance,0,0,0,0
2020-03-27,United States,New Mexico,Union,0,0,0,0
2020-03-27,United States,New Mexico,Valencia,0,0,0,0
2020-03-27,United States,New York,Albany,16,0,187,0
2020-03-27,United States,New York,Allegany,0,0,2,0
2020-03-27,United States,New York,Bronx,0,0,0,0
2020-03-27,United States,New York,Broome,2,0,18,2
2020-03-27,United States,New York,Cattaraugus,0,0,0,0
2020-03-27,United States,New York,Cayuga,0,0,2,0
2020-03-27,United States,New York,Chautauqua,0,0,2,0
2020-03-27,United States,New York,Chemung,4,0,11,0
2020-03-27,United States,New York,Chenango,1,0,4,0
2020-03-27,United States,New York,Clinton,0,0,11,0
2020-03-27,United States,New York,Columbia,3,0,27,0
2020-03-27,United States,New York,Cortland,1,0,4,0
2020-03-27,United States,New York,Delaware,1,0,8,0
2020-03-27,United States,New York,Dutchess,35,0,225,1
2020-03-27,United States,New York,Erie,39,3,245,5
2020-03-27,United States,New York,Essex,0,0,5,0
2020-03-27,United States,New York,Franklin,1,0,2,0
2020-03-27,United States,New York,Fulton,0,0,1,0
2020-03-27,United States,New York,Genesee,2,0,6,0
2020-03-27,United States,New York,Greene,1,0,6,0
2020-03-27,United States,New York,Hamilton,0,0,2,0
2020-03-27,United States,New York,Herkimer,2,0,9,0
2020-03-27,United States,New York,Jefferson,0,0,4,0
2020-03-27,United States,New York,Kings,0,0,0,0
2020-03-27,United States,New York,Lewis,0,0,0,0
2020-03-27,United States,New York,Livingston,0,0,3,0
2020-03-27,United States,New York,Madison,8,0,17,1
2020-03-27,United States,New York,Monroe,18,0,166,4
